| [33mtrain[39m | E: 240 | S: 5007 | R: -2.9287 | D: 00.8 s | BR: 0.0920 | ALOSS: -0.2262 | CLOSS: 0.7943 | TLOSS: 0.7749 | TVAL: 0.1000 | AENT: 1.7519
| [33mtrain[39m | E: 241 | S: 5037 | R: 9.6610 | D: 00.5 s | BR: 0.0938 | ALOSS: -0.6559 | CLOSS: 0.4289 | TLOSS: 0.9328 | TVAL: 0.0998 | AENT: 3.3488
| [33mtrain[39m | E: 242 | S: 5053 | R: 5.8761 | D: 00.3 s | BR: 0.0918 | ALOSS: -0.7492 | CLOSS: 0.3177 | TLOSS: 0.9480 | TVAL: 0.0995 | AENT: 3.5232
| [33mtrain[39m | E: 243 | S: 5238 | R: 4.3921 | D: 03.2 s | BR: 0.1005 | ALOSS: -0.9223 | CLOSS: 0.1373 | TLOSS: 0.8734 | TVAL: 0.0986 | AENT: 2.8602
| [33mtrain[39m | E: 244 | S: 5356 | R: 31.3666 | D: 02.0 s | BR: 0.0971 | ALOSS: -1.0054 | CLOSS: 0.0854 | TLOSS: 0.7962 | TVAL: 0.0972 | AENT: 2.1939
| [33mtrain[39m | E: 245 | S: 5441 | R: -24.8231 | D: 01.5 s | BR: 0.0907 | ALOSS: -1.0636 | CLOSS: 0.0900 | TLOSS: 0.7392 | TVAL: 0.0963 | AENT: 1.6788
| [33mtrain[39m | E: 246 | S: 5553 | R: -27.6597 | D: 01.9 s | BR: 0.0866 | ALOSS: -1.1534 | CLOSS: 0.0938 | TLOSS: 0.6930 | TVAL: 0.0954 | AENT: 1.2607
| [33mtrain[39m | E: 247 | S: 5692 | R: -1.5111 | D: 02.3 s | BR: 0.0826 | ALOSS: -1.3265 | CLOSS: 0.0987 | TLOSS: 0.6446 | TVAL: 0.0944 | AENT: 0.8249
| [33mtrain[39m | E: 248 | S: 5828 | R: 9.9924 | D: 02.3 s | BR: 0.0933 | ALOSS: -1.5840 | CLOSS: 0.1037 | TLOSS: 0.6069 | TVAL: 0.0934 | AENT: 0.4993
| [33mtrain[39m | E: 249 | S: 6001 | R: 215.6740 | D: 03.0 s | BR: 0.1321 | ALOSS: -1.9889 | CLOSS: 0.1137 | TLOSS: 0.5683 | TVAL: 0.0922 | AENT: 0.1630
| [33mtrain[39m | E: 250 | S: 6148 | R: 289.9864 | D: 02.7 s | BR: 0.1722 | ALOSS: -2.4450 | CLOSS: 0.1323 | TLOSS: 0.5383 | TVAL: 0.0910 | AENT: -0.0869
| [33mtrain[39m | E: 251 | S: 6394 | R: 255.7514 | D: 04.3 s | BR: 0.2131 | ALOSS: -3.0446 | CLOSS: 0.1738 | TLOSS: 0.5100 | TVAL: 0.0896 | AENT: -0.3097
| [33mtrain[39m | E: 252 | S: 7104 | R: 340.8225 | D: 12.5 s | BR: 0.2783 | ALOSS: -4.5363 | CLOSS: 0.2927 | TLOSS: 0.4697 | TVAL: 0.0862 | AENT: -0.5545
| [33mtrain[39m | E: 253 | S: 7446 | R: 781.4051 | D: 06.1 s | BR: 0.3452 | ALOSS: -6.2907 | CLOSS: 0.4739 | TLOSS: 0.4377 | TVAL: 0.0826 | AENT: -0.6994
| [33mtrain[39m | E: 254 | S: 7607 | R: 424.5545 | D: 02.9 s | BR: 0.3817 | ALOSS: -7.1769 | CLOSS: 0.5789 | TLOSS: 0.4288 | TVAL: 0.0808 | AENT: -0.6951
